,author,authorData,downloads,gated,id,inference,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,sizes,min_size,max_size,trending,mined_date
97,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",8,False,Xenova/herbert-large-cased,pipeline-library-pair-not-supported,2024-10-08T13:42:25.000Z,0,feature-extraction,False,model,False,,1.42GB | 709MB | 357MB,374341632.0,1524713390.08,98,24-12-2024
98,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",6604,False,Xenova/bge-large-en-v1.5,pipeline-library-pair-not-supported,2024-10-08T13:42:30.000Z,4,feature-extraction,False,model,False,,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,99,24-12-2024
99,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",802687,False,Xenova/bge-base-en-v1.5,pipeline-library-pair-not-supported,2024-12-02T23:46:44.000Z,6,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,100,24-12-2024
100,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",5522,False,Xenova/bge-small-en-v1.5,pipeline-library-pair-not-supported,2024-10-08T13:42:32.000Z,9,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,101,24-12-2024
101,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",25,False,Xenova/bge-large-zh-v1.5,pipeline-library-pair-not-supported,2024-10-08T13:42:32.000Z,3,feature-extraction,False,model,False,,1.3GB | 650MB | 327MB,342884352.0,1395864371.2,102,24-12-2024
102,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",242,False,Xenova/bge-small-zh-v1.5,pipeline-library-pair-not-supported,2024-10-08T13:42:34.000Z,1,feature-extraction,False,model,False,,94.9MB | 47.5MB | 24MB,25165824.0,99509862.4,103,24-12-2024
103,leolee9086,"{'_id': '645665aa95082f722d15bfe3', 'avatarUrl': '/avatars/17824253cbfc896d18ec000218de9a22.svg', 'fullname': 'liyuzhang', 'name': 'leolee9086', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",167,False,leolee9086/text2vec-base-chinese,pipeline-library-pair-not-supported,2023-09-19T17:29:13.000Z,0,feature-extraction,False,model,False,,103MB,108003328.0,108003328.0,104,24-12-2024
104,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",7,False,Xenova/long-t5-encodec-tglobal-base,pipeline-library-pair-not-supported,2024-10-08T13:42:38.000Z,0,feature-extraction,False,model,False,,922MB | 463MB | 291MB,305135616.0,966787072.0,105,24-12-2024
105,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",4678,False,Xenova/jina-embeddings-v2-small-en,custom-code,2024-10-08T13:42:47.000Z,1,feature-extraction,False,model,False,,130MB | 65MB | 32.8MB,34393292.8,136314880.0,106,24-12-2024
106,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",4825,False,Xenova/jina-embeddings-v2-base-en,custom-code,2024-10-08T13:42:48.000Z,7,feature-extraction,False,model,False,,547MB | 274MB | 138MB,144703488.0,573571072.0,107,24-12-2024
107,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False, 'followerCount': 37}",8,False,do-me/jina-embeddings-v2-base-en,custom-code,2023-10-29T16:31:39.000Z,0,feature-extraction,False,model,False,,547MB,573571072.0,573571072.0,108,24-12-2024
108,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False, 'followerCount': 37}",9,False,do-me/jina-embeddings-v2-small-en,custom-code,2023-10-27T21:44:50.000Z,0,feature-extraction,False,model,False,,130MB,136314880.0,136314880.0,109,24-12-2024
109,ProsESportu,"{'_id': '63f9288a1ed25bd00c39b51c', 'avatarUrl': '/avatars/7807276afdbbb6321d7a108a00879b9e.svg', 'fullname': 'Tomasz Hajduga', 'name': 'ProsESportu', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",9,False,ProsESportu/mpweb,pipeline-library-pair-not-supported,2023-11-22T17:52:21.000Z,0,feature-extraction,False,model,False,,436MB,457179136.0,457179136.0,110,24-12-2024
110,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",392,False,Xenova/clap-htsat-unfused,pipeline-library-pair-not-supported,2024-10-08T13:43:20.000Z,0,feature-extraction,False,model,False,,619MB | 312MB | 161MB,168820736.0,649068544.0,111,24-12-2024
111,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",9,False,Xenova/larger_clap_general,pipeline-library-pair-not-supported,2024-10-08T13:43:45.000Z,0,feature-extraction,False,model,False,,783MB | 395MB | 205MB,214958080.0,821035008.0,112,24-12-2024
112,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",41,False,Xenova/larger_clap_music_and_speech,pipeline-library-pair-not-supported,2024-10-08T13:43:46.000Z,2,feature-extraction,False,model,False,,783MB | 395MB | 205MB,214958080.0,821035008.0,113,24-12-2024
113,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",7,False,Xenova/conv-bert-base,pipeline-library-pair-not-supported,2024-10-08T13:43:52.000Z,0,feature-extraction,False,model,False,,423MB | 212MB | 107MB,112197632.0,443547648.0,114,24-12-2024
114,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",6,False,Xenova/conv-bert-medium-small,pipeline-library-pair-not-supported,2024-10-08T13:43:53.000Z,0,feature-extraction,False,model,False,,70.4MB | 35.6MB | 18.6MB,19503513.6,73819750.4,115,24-12-2024
115,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",10,False,Xenova/electra-base-discriminator,pipeline-library-pair-not-supported,2024-10-08T13:43:53.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,116,24-12-2024
116,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",7,False,Xenova/conv-bert-small,pipeline-library-pair-not-supported,2024-10-08T13:43:56.000Z,0,feature-extraction,False,model,False,,53MB | 26.9MB | 14.1MB,14784921.6,55574528.0,117,24-12-2024
117,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",8,False,Xenova/electra-small-discriminator,pipeline-library-pair-not-supported,2024-10-08T13:43:57.000Z,0,feature-extraction,False,model,False,,54.2MB | 27.3MB | 14.2MB,14889779.2,56832819.2,118,24-12-2024
118,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",12,False,Xenova/nucleotide-transformer-500m-human-ref,pipeline-library-pair-not-supported,2024-10-08T13:43:57.000Z,0,feature-extraction,False,model,False,,1.92GB | 958MB | 482MB,505413632.0,2061584302.08,119,24-12-2024
119,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",7,False,Xenova/nucleotide-transformer-500m-1000g,pipeline-library-pair-not-supported,2024-10-08T13:43:58.000Z,0,feature-extraction,False,model,False,,1.92GB | 958MB | 482MB,505413632.0,2061584302.08,120,24-12-2024
120,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",6,False,Xenova/hubert-base-ls960,pipeline-library-pair-not-supported,2024-10-08T13:44:06.000Z,0,feature-extraction,False,model,False,,378MB | 189MB | 95.6MB,100243865.6,396361728.0,121,24-12-2024
121,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",452,False,Xenova/UAE-Large-V1,pipeline-library-pair-not-supported,2024-10-08T13:44:08.000Z,2,feature-extraction,False,model,False,,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,122,24-12-2024
122,Todai,"{'_id': '63184afae4a08f7b753877f2', 'avatarUrl': '/avatars/5d53754314695910793a4ba4deeb0e56.svg', 'fullname': 'Todai Abot', 'name': 'Todai', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",25,False,Todai/robbert-2022-dutch-sentence-transformers-onnx,not-popular-enough,2023-12-13T09:25:14.000Z,0,sentence-similarity,False,model,False,[],473MB | 119MB,124780544.0,495976448.0,123,24-12-2024
123,odunola,"{'_id': '631917001328b6caf9fa4fca', 'avatarUrl': '/avatars/a584654a54505651eb367a13fdaea440.svg', 'fullname': 'Odunolaoluwa jenrola', 'name': 'odunola', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False, 'followerCount': 12}",18,False,odunola/UAE-Large-VI,not-popular-enough,2023-12-18T20:58:50.000Z,0,feature-extraction,False,model,False,,1.34GB | 337MB,353370112.0,1438814044.16,124,24-12-2024
124,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",7,False,Xenova/tiny-random-RoFormerModel,pipeline-library-pair-not-supported,2024-10-08T13:44:14.000Z,0,feature-extraction,False,model,False,,6.69MB | 3.47MB | 1.88MB,1971322.88,7014973.44,125,24-12-2024
125,karrar-alwaili,"{'_id': '6585071d418f3ed7a11367bc', 'avatarUrl': '/avatars/561514dc20432ea85207eed3df5dd54c.svg', 'fullname': 'karrar haidar allaithaoi', 'name': 'karrar-alwaili', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",24,False,karrar-alwaili/UAE-Large-V1,not-popular-enough,2023-12-22T09:20:50.000Z,0,feature-extraction,False,model,False,,1.34GB | 337MB,353370112.0,1438814044.16,126,24-12-2024
126,Cohee,"{'_id': '63170aab3eb2544b6235fc5e', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/1678743727728-63170aab3eb2544b6235fc5e.png', 'fullname': 'Cohee', 'name': 'Cohee', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False, 'followerCount': 7}",1041,False,Cohee/jina-embeddings-v2-base-en,custom-code,2024-10-08T16:14:09.000Z,1,feature-extraction,False,model,False,,434MB | 217MB | 109MB,114294784.0,455081984.0,127,24-12-2024
127,aurantium,"{'avatarUrl': 'https://www.gravatar.com/avatar/4440b0698624dc53af55820a50ce32e1?d=retro&size=100', 'fullname': 'Aurantium Labs', 'name': 'aurantium', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1}",6,False,aurantium/clip-ViT-B-32-multilingual-v1,pipeline-library-pair-not-supported,2023-12-29T14:44:02.000Z,1,feature-extraction,False,model,False,,541MB | 136MB,142606336.0,567279616.0,128,24-12-2024
128,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",6,False,Xenova/w2v-bert-2.0,pipeline-library-pair-not-supported,2024-10-08T13:45:31.000Z,0,feature-extraction,False,model,False,,988kB | 1.16GB | 586MB,1011712.0,1245540515.84,129,24-12-2024
129,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",798,False,Xenova/jina-embeddings-v2-base-zh,explicit-opt-out,2024-10-08T13:45:32.000Z,1,feature-extraction,False,model,False,,641MB | 321MB | 162MB,169869312.0,672137216.0,130,24-12-2024
130,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",29,False,Xenova/jina-embeddings-v2-base-de,explicit-opt-out,2024-10-08T13:45:33.000Z,3,feature-extraction,False,model,False,,641MB | 321MB | 162MB,169869312.0,672137216.0,131,24-12-2024
131,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",4,False,Xenova/nomic-embed-text-v1-unsupervised,custom-code,2024-10-08T13:45:35.000Z,0,feature-extraction,False,model,False,,548MB | 274MB | 138MB,144703488.0,574619648.0,132,24-12-2024
132,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",6,False,Xenova/nomic-embed-text-v1-ablated,custom-code,2024-10-08T13:45:36.000Z,0,feature-extraction,False,model,False,,548MB | 274MB | 138MB,144703488.0,574619648.0,133,24-12-2024
133,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",474,False,Xenova/bge-m3,pipeline-library-pair-not-supported,2024-10-08T13:45:37.000Z,22,feature-extraction,False,model,False,,607kB | 1.13GB | 570MB,621568.0,1213328261.12,134,24-12-2024
134,koxy-ai,"{'avatarUrl': 'https://www.gravatar.com/avatar/4b0d6d3ef1b6a649e2a8d5e93faf2151?d=retro&size=100', 'fullname': 'Koxy AI', 'name': 'koxy-ai', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1}",6,False,koxy-ai/gte-small,pipeline-library-pair-not-supported,2024-03-12T18:27:09.000Z,0,feature-extraction,False,model,False,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,135,24-12-2024
135,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",15,False,Xenova/tiny-random-ErnieModel,pipeline-library-pair-not-supported,2024-10-08T13:51:36.000Z,0,feature-extraction,False,model,False,,450kB | 343kB | 316kB | 273kB | 348kB | 273kB | 273kB,279552.0,460800.0,136,24-12-2024
136,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",15,False,Xenova/ernie-2.0-large-en,pipeline-library-pair-not-supported,2024-10-08T13:51:37.000Z,0,feature-extraction,False,model,False,,1.34GB | 299MB | 669MB | 337MB | 318MB | 337MB | 337MB,313524224.0,1438814044.16,137,24-12-2024
137,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",14,False,Xenova/ernie-2.0-base-en,pipeline-library-pair-not-supported,2024-10-08T13:51:38.000Z,0,feature-extraction,False,model,False,,436MB | 144MB | 218MB | 110MB | 149MB | 110MB | 110MB,115343360.0,457179136.0,138,24-12-2024
138,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",16,False,Xenova/ernie-health-zh,pipeline-library-pair-not-supported,2024-10-08T13:51:38.000Z,0,feature-extraction,False,model,False,,411MB | 120MB | 206MB | 104MB | 125MB | 104MB | 104MB,109051904.0,430964736.0,139,24-12-2024
139,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",14,False,Xenova/ernie-3.0-mini-zh,pipeline-library-pair-not-supported,2024-10-08T13:51:39.000Z,0,feature-extraction,False,model,False,,107MB | 70.9MB | 53.8MB | 27.2MB | 71.5MB | 27.2MB | 27.2MB,28521267.2,112197632.0,140,24-12-2024
140,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",15,False,Xenova/ernie-3.0-nano-zh,pipeline-library-pair-not-supported,2024-10-08T13:51:40.000Z,0,feature-extraction,False,model,False,,71.4MB | 55.3MB | 35.8MB | 18.1MB | 55.6MB | 18.1MB | 18.1MB,18979225.6,74868326.4,141,24-12-2024
141,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",15,False,Xenova/ernie-3.0-micro-zh,pipeline-library-pair-not-supported,2024-10-08T13:51:40.000Z,0,feature-extraction,False,model,False,,93.1MB | 68.8MB | 46.6MB | 23.5MB | 69.2MB | 23.5MB | 23.5MB,24641536.0,97622425.6,142,24-12-2024
142,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",15,False,Xenova/ernie-gram-zh,pipeline-library-pair-not-supported,2024-10-08T13:51:41.000Z,0,feature-extraction,False,model,False,,397MB | 105MB | 199MB | 100MB | 111MB | 100MB | 100MB,104857600.0,416284672.0,143,24-12-2024
143,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",16,False,Xenova/text2vec-base-chinese-paraphrase,pipeline-library-pair-not-supported,2024-10-08T13:51:42.000Z,1,feature-extraction,False,model,False,,470MB | 178MB | 235MB | 119MB | 183MB | 119MB | 119MB,124780544.0,492830720.0,144,24-12-2024
144,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 3949}",15,False,Xenova/text2vec-base-chinese-sentence,pipeline-library-pair-not-supported,2024-10-08T13:51:43.000Z,0,feature-extraction,False,model,False,,470MB | 178MB | 235MB | 119MB | 183MB | 119MB | 119MB,124780544.0,492830720.0,145,24-12-2024
