,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
87,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7270}",8,False,Xenova/long-t5-encodec-tglobal-base,[],2024-10-08T13:42:38.000Z,0,feature-extraction,False,model,False,,,922MB | 463MB | 291MB,305135616.0,966787072.0,88,08-12-2025
88,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7270}",22014,False,Xenova/jina-embeddings-v2-small-en,[],2025-04-24T18:58:23.000Z,1,feature-extraction,False,model,False,,,130MB | 72.1MB | 65MB | 32.6MB | 73.2MB | 40.8MB | 32.8MB | 32.6MB,34183577.6,136314880.0,89,08-12-2025
89,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7270}",18475,False,Xenova/jina-embeddings-v2-base-en,[],2025-07-22T16:46:27.000Z,8,feature-extraction,False,model,False,,,547MB | 158MB | 274MB | 137MB | 165MB | 111MB | 138MB | 137MB,116391936.0,573571072.0,90,08-12-2025
90,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 50}",7,False,do-me/jina-embeddings-v2-base-en,[],2023-10-29T16:31:39.000Z,0,feature-extraction,False,model,False,,,547MB,573571072.0,573571072.0,91,08-12-2025
91,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 50}",8,False,do-me/jina-embeddings-v2-small-en,[],2023-10-27T21:44:50.000Z,0,feature-extraction,False,model,False,,,130MB,136314880.0,136314880.0,92,08-12-2025
92,jinaai,"{'_id': '63563e0c2d14fcd7d83743cf', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/wD54VbAHHyHop3uYlJKl4.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 1480}",71767,False,jinaai/jina-embeddings-v2-base-code,[],2025-01-06T16:28:09.000Z,125,feature-extraction,False,model,False,,160869120.0,642MB | 321MB | 162MB,169869312.0,673185792.0,93,08-12-2025
93,ProsESportu,"{'_id': '63f9288a1ed25bd00c39b51c', 'avatarUrl': '/avatars/7807276afdbbb6321d7a108a00879b9e.svg', 'fullname': 'Tomasz Hajduga', 'name': 'ProsESportu', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",4,False,ProsESportu/mpweb,[],2023-11-22T17:52:21.000Z,0,feature-extraction,False,model,False,,,436MB,457179136.0,457179136.0,94,08-12-2025
94,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7270}",95,False,Xenova/clap-htsat-unfused,[],2024-10-08T13:43:20.000Z,0,feature-extraction,False,model,False,,,619MB | 312MB | 161MB,168820736.0,649068544.0,95,08-12-2025
95,WhereIsAI,"{'_id': '654db32fb36f85a025be520f', 'avatarUrl': 'https://www.gravatar.com/avatar/e81bd32cb5ee88835824ad6b60d05697?d=retro&size=100', 'fullname': 'WhereIsAI', 'name': 'WhereIsAI', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 19}",1422617,False,WhereIsAI/UAE-Large-V1,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'WhereIsAI/UAE-Large-V1', 'task': 'feature-extraction', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2025-07-29T13:33:12.000Z,237,feature-extraction,False,model,False,,335141888.0,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,96,08-12-2025
96,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7270}",20,False,Xenova/larger_clap_general,[],2024-10-08T13:43:45.000Z,0,feature-extraction,False,model,False,,,783MB | 395MB | 205MB,214958080.0,821035008.0,97,08-12-2025
97,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7270}",44,False,Xenova/larger_clap_music_and_speech,[],2024-10-08T13:43:46.000Z,2,feature-extraction,False,model,False,,,783MB | 395MB | 205MB,214958080.0,821035008.0,98,08-12-2025
98,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7270}",6,False,Xenova/text2vec-base-chinese-sentence,[],2025-07-22T16:57:59.000Z,0,feature-extraction,False,model,False,,,470MB | 178MB | 235MB | 119MB | 183MB | 113MB | 119MB | 119MB,118489088.0,492830720.0,99,08-12-2025
99,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7270}",9,False,Xenova/tiny-random-ErnieMModel,[],2025-07-22T16:58:04.000Z,0,feature-extraction,False,model,False,,,32.3MB | 32.2MB | 16.2MB | 8.23MB | 32.2MB | 16.2MB | 8.23MB | 8.23MB,8629780.48,33869004.8,100,08-12-2025
100,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7270}",1045,False,Xenova/GIST-small-Embedding-v0,[],2025-07-22T16:58:13.000Z,2,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 34MB | 61.4MB | 36.2MB | 34MB | 34MB,35651584.0,139460608.0,101,08-12-2025
101,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 655}",492983,False,Snowflake/snowflake-arctic-embed-m,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'Snowflake/snowflake-arctic-embed-m', 'task': 'sentence-similarity', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2024-12-13T20:51:22.000Z,162,sentence-similarity,False,model,False,[],108891648.0,436MB | 144MB | 218MB | 110MB | 149MB | 110MB | 110MB,115343360.0,457179136.0,102,08-12-2025
102,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 655}",83182,False,Snowflake/snowflake-arctic-embed-m-long,[],2024-12-13T20:53:23.000Z,38,sentence-similarity,False,model,False,[],136731648.0,548MB | 158MB | 274MB | 138MB | 165MB | 138MB | 138MB,144703488.0,574619648.0,103,08-12-2025
103,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 655}",181197,False,Snowflake/snowflake-arctic-embed-s,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'Snowflake/snowflake-arctic-embed-s', 'task': 'sentence-similarity', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2024-12-04T16:58:54.000Z,23,sentence-similarity,False,model,False,[],33212160.0,133MB | 60.1MB | 66.7MB | 34MB | 61.4MB | 34MB | 34MB,35651584.0,139460608.0,104,08-12-2025
104,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 655}",187059,False,Snowflake/snowflake-arctic-embed-xs,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'Snowflake/snowflake-arctic-embed-xs', 'task': 'sentence-similarity', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2024-12-13T20:54:05.000Z,38,sentence-similarity,False,model,False,[],22565376.0,90.4MB | 53.9MB | 45.3MB | 23MB | 54.6MB | 23MB | 23MB,24117248.0,94791270.4,105,08-12-2025
105,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 655}",41779,False,Snowflake/snowflake-arctic-embed-l,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'Snowflake/snowflake-arctic-embed-l', 'task': 'sentence-similarity', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2024-12-19T13:32:48.000Z,98,sentence-similarity,False,model,False,[],334092288.0,1.34GB | 299MB | 669MB | 337MB | 318MB | 337MB | 337MB,313524224.0,1438814044.16,106,08-12-2025
106,jinaai,"{'_id': '63563e0c2d14fcd7d83743cf', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/wD54VbAHHyHop3uYlJKl4.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 1480}",5972,False,jinaai/jina-reranker-v1-turbo-en,[],2025-09-10T09:50:56.000Z,64,text-ranking,False,model,False,,37771777.0,151MB | 103MB | 75.8MB | 38.3MB | 104MB | 38.3MB | 38.3MB,40160460.8,158334976.0,107,08-12-2025
107,jinaai,"{'_id': '63563e0c2d14fcd7d83743cf', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/wD54VbAHHyHop3uYlJKl4.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 1480}",4525,False,jinaai/jina-reranker-v1-tiny-en,[],2025-09-10T09:51:37.000Z,22,text-ranking,False,model,False,,33046273.0,132MB | 99.9MB | 66.3MB | 33.4MB | 101MB | 33.4MB | 33.4MB,35022438.4,138412032.0,108,08-12-2025
108,Alibaba-NLP,"{'_id': '661f98de142a51d630dbbcc4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63fc4c00a3c067e62899d32b/dfd_EcIfylvu3sdc2WMqX.png', 'fullname': 'Alibaba-NLP', 'name': 'Alibaba-NLP', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1413}",365807,False,Alibaba-NLP/gte-base-en-v1.5,[],2024-11-15T14:10:57.000Z,69,sentence-similarity,False,model,False,[],136776192.0,556MB | 167MB | 278MB | 147MB | 174MB | 147MB | 147MB,154140672.0,583008256.0,109,08-12-2025
109,Alibaba-NLP,"{'_id': '661f98de142a51d630dbbcc4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/63fc4c00a3c067e62899d32b/dfd_EcIfylvu3sdc2WMqX.png', 'fullname': 'Alibaba-NLP', 'name': 'Alibaba-NLP', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1413}",5018112,False,Alibaba-NLP/gte-large-en-v1.5,[],2024-08-09T03:32:05.000Z,232,sentence-similarity,False,model,False,[],434139136.0,1.75GB | 361MB | 873MB | 446MB | 387MB | 446MB | 446MB,378535936.0,1879048192.0,110,08-12-2025
110,lightbird-ai,"{'_id': '64b933d235c815492d3d3908', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/651db473725e83147b935809/snVYsSH2C72-Bad4PrF8z.png', 'fullname': 'Lightbird AI', 'name': 'lightbird-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 22}",15,False,lightbird-ai/nomic,[],2024-04-25T19:30:50.000Z,0,sentence-similarity,False,model,False,[],136731648.0,548MB | 138MB,144703488.0,574619648.0,111,08-12-2025
111,sirius422,"{'_id': '661ac9f47a16dc848a990cb9', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/661ac9f47a16dc848a990cb9/xq5yhZmeqD_rSaLRK4hFL.jpeg', 'fullname': 'sirius422', 'name': 'sirius422', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",6,False,sirius422/multilingual-e5-large-onnx,[],2024-11-25T10:32:56.000Z,0,feature-extraction,False,model,False,,,546kB | 562MB,559104.0,589299712.0,112,08-12-2025
112,corto-ai,"{'_id': '6571022423363fa194bd1893', 'avatarUrl': 'https://www.gravatar.com/avatar/5208f74272f9abce14ac985974823387?d=retro&size=100', 'fullname': 'Corto', 'name': 'corto-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 15}",3303,False,corto-ai/nomic-embed-text-v1,[],2024-05-06T05:18:56.000Z,2,sentence-similarity,False,model,False,[],136731648.0,548MB | 138MB,144703488.0,574619648.0,113,08-12-2025
113,michaelfeil,"{'_id': '644fac0ce1d7a97f3b653ab1', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/644fac0ce1d7a97f3b653ab1/qOpqx_bcy7RKkIrExtKrN.jpeg', 'fullname': 'Michael', 'name': 'michaelfeil', 'type': 'user', 'isPro': True, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 42}",2,False,michaelfeil/jina-embeddings-v2-base-code,[],2024-05-12T03:52:29.000Z,0,feature-extraction,False,model,False,,160869120.0,642MB | 321MB | 162MB,169869312.0,673185792.0,114,08-12-2025
114,bdx33,"{'_id': '6656bcb9ea685cc9d4a9dc34', 'avatarUrl': '/avatars/a5bd19fc63a70adb332e8a5cd8a317a9.svg', 'fullname': 'bdx33', 'name': 'bdx33', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",6,False,bdx33/stella-mrl-large-zh-v3.5-1792d,[],2025-08-27T16:42:29.000Z,0,feature-extraction,False,model,False,,,1.3GB | 327MB,342884352.0,1395864371.2,115,08-12-2025
115,aseovic,"{'_id': '663a7211a33186b285f3ef2c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/6H9gRSMYBRIQcxq-zb_Yq.jpeg', 'fullname': 'Aleks Seovic', 'name': 'aseovic', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",5,False,aseovic/all-mpnet-base-v2,[],2024-06-05T00:41:36.000Z,0,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,116,08-12-2025
116,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",5,False,onnx-community/decision-transformer-gym-hopper-expert,[],2024-10-08T13:52:43.000Z,0,feature-extraction,False,model,False,,858767.0,4.6MB,4823449.6,4823449.6,117,08-12-2025
117,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",4,False,onnx-community/decision-transformer-gym-hopper-medium,[],2024-10-08T13:52:44.000Z,0,feature-extraction,False,model,False,,858767.0,4.6MB,4823449.6,4823449.6,118,08-12-2025
118,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",5,False,onnx-community/decision-transformer-gym-hopper-medium-replay,[],2024-10-08T13:52:45.000Z,0,feature-extraction,False,model,False,,858767.0,4.6MB,4823449.6,4823449.6,119,08-12-2025
119,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",2,False,onnx-community/decision-transformer-gym-hopper-expert-new,[],2024-10-08T13:52:46.000Z,0,feature-extraction,False,model,False,,858767.0,4.6MB,4823449.6,4823449.6,120,08-12-2025
120,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",5,False,onnx-community/decision-transformer-gym-halfcheetah-expert,[],2024-10-08T13:52:47.000Z,0,feature-extraction,False,model,False,,861080.0,4.61MB,4833935.36,4833935.36,121,08-12-2025
121,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",3,False,onnx-community/decision-transformer-gym-halfcheetah-medium,[],2024-10-08T13:52:48.000Z,0,feature-extraction,False,model,False,,861080.0,4.61MB,4833935.36,4833935.36,122,08-12-2025
122,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",3,False,onnx-community/decision-transformer-gym-halfcheetah-medium-replay,[],2024-10-08T13:52:49.000Z,0,feature-extraction,False,model,False,,861080.0,4.61MB,4833935.36,4833935.36,123,08-12-2025
123,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",4,False,onnx-community/decision-transformer-gym-walker2d-expert,[],2024-10-08T13:52:50.000Z,0,feature-extraction,False,model,False,,861080.0,4.61MB,4833935.36,4833935.36,124,08-12-2025
124,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",5,False,onnx-community/decision-transformer-gym-walker2d-medium,[],2024-10-08T13:52:51.000Z,0,feature-extraction,False,model,False,,861080.0,4.61MB,4833935.36,4833935.36,125,08-12-2025
125,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",3,False,onnx-community/decision-transformer-gym-walker2d-medium-replay,[],2024-10-08T13:52:52.000Z,0,feature-extraction,False,model,False,,861080.0,4.61MB,4833935.36,4833935.36,126,08-12-2025
126,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 655}",135433,False,Snowflake/snowflake-arctic-embed-m-v1.5,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'Snowflake/snowflake-arctic-embed-m-v1.5', 'task': 'sentence-similarity', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2025-04-24T17:36:32.000Z,65,sentence-similarity,False,model,False,[],108891648.0,436MB | 144MB | 218MB | 110MB | 149MB | 110MB | 110MB,115343360.0,457179136.0,127,08-12-2025
127,mixedbread-ai,"{'_id': '6579b8e83db8c022afd86d63', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/643ee0870d1194da249bd7fe/voYdYlFgQH5vyMwyMNluZ.png', 'fullname': 'Mixedbread', 'name': 'mixedbread-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 304}",330520,False,mixedbread-ai/deepset-mxbai-embed-de-large-v1,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'mixedbread-ai/deepset-mxbai-embed-de-large-v1', 'task': 'feature-extraction', 'isCheapestPricingOutput': False, 'isFastestThroughput': False, 'isModelAuthor': False}]",2025-03-24T14:42:47.000Z,57,feature-extraction,False,model,False,,487066624.0,1.94GB | 907MB | 973MB | 488MB | 926MB | 539MB | 488MB | 488MB,511705088.0,2083059138.56,128,08-12-2025
128,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",145,False,onnx-community/gte-multilingual-base,[],2024-10-08T13:53:56.000Z,9,feature-extraction,False,model,False,,,1.26GB | 866MB | 628MB | 340MB | 873MB | 465MB | 340MB | 340MB,356515840.0,1352914698.24,129,08-12-2025
129,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1349}",5,False,onnx-community/Conan-embedding-v1,[],2024-10-08T13:54:47.000Z,0,feature-extraction,False,model,False,,,1.31GB | 268MB | 653MB | 329MB | 287MB | 219MB | 329MB | 329MB,229638144.0,1406601789.44,130,08-12-2025
