,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
80,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",6446,False,Xenova/bge-large-en-v1.5,[],2025-07-22T16:45:26.000Z,5,feature-extraction,False,model,False,,,1.34GBxet | 299MBxet | 669MBxet | 336MBxet | 318MBxet | 235MBxet | 337MBxet | 336MBxet,246415360.0,1438814044.16,81,27-03-2026
81,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",1528737,False,Xenova/bge-base-en-v1.5,[],2025-07-29T21:44:26.000Z,9,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,82,27-03-2026
82,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",145278,False,Xenova/bge-small-en-v1.5,[],2025-07-22T16:45:37.000Z,14,feature-extraction,False,model,False,,,133MBxet | 60.1MBxet | 66.7MBxet | 33.8MBxet | 61.5MBxet | 36.2MBxet | 34MBxet | 33.8MBxet,35441868.8,139460608.0,83,27-03-2026
83,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",208,False,Xenova/bge-large-zh-v1.5,[],2025-07-22T16:45:48.000Z,7,feature-extraction,False,model,False,,,1.3GBxet | 260MBxet | 650MBxet | 326MBxet | 279MBxet | 215MBxet | 327MBxet | 326MBxet,225443840.0,1395864371.2,84,27-03-2026
84,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",286,False,Xenova/bge-base-zh-v1.5,[],2025-07-22T16:45:52.000Z,3,feature-extraction,False,model,False,,,407MBxet | 115MBxet | 204MBxet | 102MBxet | 120MBxet | 81.5MBxet | 103MBxet | 102MBxet,85458944.0,426770432.0,85,27-03-2026
85,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",9406,False,Xenova/bge-small-zh-v1.5,[],2025-07-22T16:45:56.000Z,3,feature-extraction,False,model,False,,,94.9MBxet | 51.6MBxet | 47.5MBxet | 23.9MBxet | 52.4MBxet | 29.4MBxet | 24MBxet | 23.9MBxet,25060966.4,99509862.4,86,27-03-2026
86,leolee9086,"{'_id': '645665aa95082f722d15bfe3', 'avatarUrl': '/avatars/17824253cbfc896d18ec000218de9a22.svg', 'fullname': 'liyuzhang', 'name': 'leolee9086', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isUserFollowing': False}",101,False,leolee9086/text2vec-base-chinese,[],2023-09-19T17:29:13.000Z,0,feature-extraction,False,model,False,,,103MBxet,108003328.0,108003328.0,87,27-03-2026
87,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",9,False,Xenova/long-t5-encodec-tglobal-base,[],2024-10-08T13:42:38.000Z,0,feature-extraction,False,model,False,,,922MBxet | 463MBxet | 291MBxet,305135616.0,966787072.0,88,27-03-2026
88,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",21645,False,Xenova/jina-embeddings-v2-small-en,[],2025-04-24T18:58:23.000Z,1,feature-extraction,False,model,False,,,130MBxet | 72.1MBxet | 65MBxet | 32.6MBxet | 73.2MBxet | 40.8MBxet | 32.8MBxet | 32.6MBxet,34183577.6,136314880.0,89,27-03-2026
89,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",19147,False,Xenova/jina-embeddings-v2-base-en,[],2025-07-22T16:46:27.000Z,8,feature-extraction,False,model,False,,,547MBxet | 158MBxet | 274MBxet | 137MBxet | 165MBxet | 111MBxet | 138MBxet | 137MBxet,116391936.0,573571072.0,90,27-03-2026
90,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 54, 'isUserFollowing': False}",7,False,do-me/jina-embeddings-v2-base-en,[],2023-10-29T16:31:39.000Z,0,feature-extraction,False,model,False,,,547MBxet,573571072.0,573571072.0,91,27-03-2026
91,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 54, 'isUserFollowing': False}",5,False,do-me/jina-embeddings-v2-small-en,[],2023-10-27T21:44:50.000Z,0,feature-extraction,False,model,False,,,130MBxet,136314880.0,136314880.0,92,27-03-2026
92,jinaai,"{'_id': '63563e0c2d14fcd7d83743cf', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/wD54VbAHHyHop3uYlJKl4.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'plan': 'team', 'followerCount': 1729, 'isUserFollowing': False}",383736,False,jinaai/jina-embeddings-v2-base-code,[],2025-01-06T16:28:09.000Z,136,feature-extraction,False,model,False,,160869120.0,642MBxet | 321MBxet | 162MBxet,169869312.0,673185792.0,93,27-03-2026
93,ProsESportu,"{'_id': '63f9288a1ed25bd00c39b51c', 'avatarUrl': '/avatars/7807276afdbbb6321d7a108a00879b9e.svg', 'fullname': 'Tomasz Hajduga', 'name': 'ProsESportu', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isUserFollowing': False}",3,False,ProsESportu/mpweb,[],2023-11-22T17:52:21.000Z,0,feature-extraction,False,model,False,,,436MBxet,457179136.0,457179136.0,94,27-03-2026
94,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",2403,False,Xenova/clap-htsat-unfused,[],2024-10-08T13:43:20.000Z,0,feature-extraction,False,model,False,,,619MBxet | 312MBxet | 161MBxet,168820736.0,649068544.0,95,27-03-2026
95,WhereIsAI,"{'_id': '654db32fb36f85a025be520f', 'avatarUrl': 'https://www.gravatar.com/avatar/e81bd32cb5ee88835824ad6b60d05697?d=retro&size=100', 'fullname': 'WhereIsAI', 'name': 'WhereIsAI', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 19, 'isUserFollowing': False}",1719235,False,WhereIsAI/UAE-Large-V1,[],2025-07-29T13:33:12.000Z,237,feature-extraction,False,model,False,,,1.34GBxet | 669MBxet | 337MBxet,353370112.0,1438814044.16,96,27-03-2026
96,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",159,False,Xenova/larger_clap_general,[],2024-10-08T13:43:45.000Z,0,feature-extraction,False,model,False,,,783MBxet | 395MBxet | 205MBxet,214958080.0,821035008.0,97,27-03-2026
97,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",139,False,Xenova/larger_clap_music_and_speech,[],2024-10-08T13:43:46.000Z,3,feature-extraction,False,model,False,,,783MBxet | 395MBxet | 205MBxet,214958080.0,821035008.0,98,27-03-2026
98,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",7,False,Xenova/conv-bert-base,[],2025-07-22T16:46:42.000Z,0,feature-extraction,False,model,False,,,423MBxet | 155MBxet | 212MBxet | 160MBxet | 99.5MBxet | 107MBxet | 107MBxet,104333312.0,443547648.0,99,27-03-2026
99,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",11,False,Xenova/conv-bert-medium-small,[],2025-07-22T16:47:02.000Z,0,feature-extraction,False,model,False,,,70.4MBxet | 51.7MBxet | 35.6MBxet | 52MBxet | 27.6MBxet | 18.6MBxet | 18.3MBxet,19188940.8,73819750.4,100,27-03-2026
100,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",4,False,Xenova/electra-base-discriminator,[],2025-07-22T16:47:13.000Z,0,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,101,27-03-2026
101,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",10,False,Xenova/conv-bert-small,[],2025-07-22T16:50:00.000Z,0,feature-extraction,False,model,False,,,53MBxet | 23.1MBxet | 26.9MBxet | 23.6MBxet | 14.2MBxet | 14.1MBxet | 13.9MBxet,14575206.4,55574528.0,102,27-03-2026
102,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",6,False,Xenova/electra-small-discriminator,[],2025-07-22T16:50:43.000Z,0,feature-extraction,False,model,False,,,54.2MBxet | 21.7MBxet | 27.3MBxet | 14MBxet | 22.3MBxet | 13.6MBxet | 14.2MBxet | 14MBxet,14260633.6,56832819.2,103,27-03-2026
103,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",10,False,Xenova/nucleotide-transformer-500m-human-ref,[],2025-07-22T16:51:16.000Z,0,feature-extraction,False,model,False,,,1.92GBxet | 294MBxet | 958MBxet | 481MBxet | 323MBxet | 280MBxet | 482MBxet | 481MBxet,293601280.0,2061584302.08,104,27-03-2026
104,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",11,False,Xenova/nucleotide-transformer-500m-1000g,[],2025-07-22T16:51:33.000Z,0,feature-extraction,False,model,False,,,1.92GBxet | 294MBxet | 958MBxet | 481MBxet | 323MBxet | 280MBxet | 482MBxet | 481MBxet,293601280.0,2061584302.08,105,27-03-2026
105,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",11,False,Xenova/hubert-base-ls960,[],2024-10-08T13:44:06.000Z,1,feature-extraction,False,model,False,,,378MBxet | 189MBxet | 95.6MBxet,100243865.6,396361728.0,106,27-03-2026
106,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",134,False,Xenova/UAE-Large-V1,[],2025-12-16T18:44:09.000Z,2,feature-extraction,False,model,False,,,1.34GBxet | 299MBxet | 669MBxet | 336MBxet | 318MBxet | 235MBxet | 337MBxet | 336MBxet,246415360.0,1438814044.16,107,27-03-2026
107,Todai,"{'_id': '63184afae4a08f7b753877f2', 'avatarUrl': '/avatars/5d53754314695910793a4ba4deeb0e56.svg', 'fullname': 'Todai Abot', 'name': 'Todai', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isUserFollowing': False}",203,False,Todai/robbert-2022-dutch-sentence-transformers-onnx,[],2023-12-13T09:25:14.000Z,1,sentence-similarity,False,model,False,[],,473MBxet | 119MBxet,124780544.0,495976448.0,108,27-03-2026
108,odunola,"{'_id': '631917001328b6caf9fa4fca', 'avatarUrl': '/avatars/a584654a54505651eb367a13fdaea440.svg', 'fullname': 'Odunolaoluwa jenrola', 'name': 'odunola', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 18, 'isUserFollowing': False}",37,False,odunola/UAE-Large-VI,[],2023-12-18T20:58:50.000Z,0,feature-extraction,False,model,False,,335141888.0,1.34GBxet | 337MBxet,353370112.0,1438814044.16,109,27-03-2026
109,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",10,False,Xenova/tiny-random-RoFormerModel,[],2025-07-22T16:51:53.000Z,0,feature-extraction,False,model,False,,,6.69MBxet | 6.58MBxet | 3.47MBxet | 1.81MBxet | 6.58MBxet | 3.37MBxet | 1.88MBxet | 1.81MBxet,1897922.56,7014973.44,110,27-03-2026
110,karrar-alwaili,"{'_id': '6585071d418f3ed7a11367bc', 'avatarUrl': '/avatars/561514dc20432ea85207eed3df5dd54c.svg', 'fullname': 'karrar haidar allaithaoi', 'name': 'karrar-alwaili', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isUserFollowing': False}",1,False,karrar-alwaili/UAE-Large-V1,[],2023-12-22T09:20:50.000Z,0,feature-extraction,False,model,False,,335141888.0,1.34GBxet | 337MBxet,353370112.0,1438814044.16,111,27-03-2026
111,Cohee,"{'_id': '63170aab3eb2544b6235fc5e', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/1678743727728-63170aab3eb2544b6235fc5e.png', 'fullname': 'Cohee', 'name': 'Cohee', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 6, 'isUserFollowing': False}",2652,False,Cohee/jina-embeddings-v2-base-en,[],2024-10-08T16:14:09.000Z,3,feature-extraction,False,model,False,,,434MBxet | 217MBxet | 109MBxet,114294784.0,455081984.0,112,27-03-2026
112,aurantium,"{'_id': '658d8bd8dcdea59c434c1e61', 'avatarUrl': 'https://www.gravatar.com/avatar/4440b0698624dc53af55820a50ce32e1?d=retro&size=100', 'fullname': 'Aurantium Labs', 'name': 'aurantium', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 1, 'isUserFollowing': False}",110,False,aurantium/clip-ViT-B-32-multilingual-v1,[],2023-12-29T14:44:02.000Z,1,feature-extraction,False,model,False,,,541MBxet | 136MBxet,142606336.0,567279616.0,113,27-03-2026
113,jinaai,"{'_id': '63563e0c2d14fcd7d83743cf', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/wD54VbAHHyHop3uYlJKl4.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'plan': 'team', 'followerCount': 1729, 'isUserFollowing': False}",29787,False,jinaai/jina-embeddings-v2-base-zh,[],2025-01-06T16:25:19.000Z,246,feature-extraction,False,model,False,,160813824.0,641MBxet | 321MBxet | 162MBxet,169869312.0,672137216.0,114,27-03-2026
114,jinaai,"{'_id': '63563e0c2d14fcd7d83743cf', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/wD54VbAHHyHop3uYlJKl4.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'plan': 'team', 'followerCount': 1729, 'isUserFollowing': False}",904455,False,jinaai/jina-embeddings-v2-base-de,[],2025-01-06T16:26:47.000Z,82,feature-extraction,False,model,False,,160813824.0,641MBxet | 321MBxet | 162MBxet,169869312.0,672137216.0,115,27-03-2026
115,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",51,False,Xenova/colbertv2.0,[],2025-08-18T16:00:19.000Z,10,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,116,27-03-2026
116,nomic-ai,"{'_id': '641f0267863b87326f467c42', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/641f01fe6d51620635e118e9/wy0ax27ok1-uHWoUAHSEs.png', 'fullname': 'Nomic AI', 'name': 'nomic-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'plan': 'team', 'followerCount': 1064, 'isUserFollowing': False}",739,False,nomic-ai/nomic-embed-text-v1-unsupervised,[],2024-08-02T02:24:38.000Z,15,sentence-similarity,False,model,False,[],,548MBxet | 138MBxet,144703488.0,574619648.0,117,27-03-2026
117,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",6,False,Xenova/w2v-bert-2.0,[],2025-03-07T10:49:43.000Z,1,feature-extraction,False,model,False,,,988kBxet | 1.16GBxet | 586MBxet,1011712.0,1245540515.84,118,27-03-2026
118,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",256,False,Xenova/jina-embeddings-v2-base-zh,[],2025-07-22T16:52:32.000Z,1,feature-extraction,False,model,False,,160813824.0,641MBxet | 252MBxet | 321MBxet | 161MBxet | 259MBxet | 158MBxet | 162MBxet | 161MBxet,165675008.0,672137216.0,119,27-03-2026
119,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",281,False,Xenova/jina-embeddings-v2-base-de,[],2025-07-22T16:52:44.000Z,3,feature-extraction,False,model,False,,,641MBxet | 252MBxet | 321MBxet | 161MBxet | 259MBxet | 158MBxet | 162MBxet | 161MBxet,165675008.0,672137216.0,120,27-03-2026
120,nomic-ai,"{'_id': '641f0267863b87326f467c42', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/641f01fe6d51620635e118e9/wy0ax27ok1-uHWoUAHSEs.png', 'fullname': 'Nomic AI', 'name': 'nomic-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'plan': 'team', 'followerCount': 1064, 'isUserFollowing': False}",3066917,False,nomic-ai/nomic-embed-text-v1,[],2025-03-31T17:40:51.000Z,559,sentence-similarity,False,model,False,[],136731648.0,548MBxet | 138MBxet,144703488.0,574619648.0,121,27-03-2026
121,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",9633,False,Xenova/nomic-embed-text-v1,[],2025-07-22T16:53:31.000Z,5,feature-extraction,False,model,False,,,548MBxet | 274MBxet | 138MBxet,144703488.0,574619648.0,122,27-03-2026
122,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",8,False,Xenova/nomic-embed-text-v1-unsupervised,[],2025-07-22T16:55:40.000Z,0,feature-extraction,False,model,False,,,548MBxet | 274MBxet | 138MBxet,144703488.0,574619648.0,123,27-03-2026
123,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7749, 'isUserFollowing': False}",22,False,Xenova/nomic-embed-text-v1-ablated,[],2025-07-22T16:55:55.000Z,0,feature-extraction,False,model,False,,,548MBxet | 274MBxet | 138MBxet,144703488.0,574619648.0,124,27-03-2026
