,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
88,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",16,False,Xenova/colbertv2.0,[],2025-08-18T16:00:19.000Z,7,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,89,15-10-2025
89,nomic-ai,"{'_id': '641f0267863b87326f467c42', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/641f01fe6d51620635e118e9/wy0ax27ok1-uHWoUAHSEs.png', 'fullname': 'Nomic AI', 'name': 'nomic-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 925}",49,False,nomic-ai/nomic-embed-text-v1-unsupervised,[],2024-08-02T02:24:38.000Z,15,sentence-similarity,False,model,False,[],,548MB | 138MB,144703488.0,574619648.0,90,15-10-2025
90,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",7,False,Xenova/w2v-bert-2.0,[],2025-03-07T10:49:43.000Z,1,feature-extraction,False,model,False,,,988kB | 1.16GB | 586MB,1011712.0,1245540515.84,91,15-10-2025
91,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",534,False,Xenova/jina-embeddings-v2-base-zh,[],2025-07-22T16:52:32.000Z,1,feature-extraction,False,model,False,,160813824.0,641MB | 252MB | 321MB | 161MB | 259MB | 158MB | 162MB | 161MB,165675008.0,672137216.0,92,15-10-2025
92,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",39,False,Xenova/jina-embeddings-v2-base-de,[],2025-07-22T16:52:44.000Z,3,feature-extraction,False,model,False,,,641MB | 252MB | 321MB | 161MB | 259MB | 158MB | 162MB | 161MB,165675008.0,672137216.0,93,15-10-2025
93,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",2496,False,Xenova/nomic-embed-text-v1,[],2025-07-22T16:53:31.000Z,2,feature-extraction,False,model,False,,,548MB | 274MB | 138MB,144703488.0,574619648.0,94,15-10-2025
94,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",6,False,Xenova/nomic-embed-text-v1-unsupervised,[],2025-07-22T16:55:40.000Z,0,feature-extraction,False,model,False,,,548MB | 274MB | 138MB,144703488.0,574619648.0,95,15-10-2025
95,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",7,False,Xenova/nomic-embed-text-v1-ablated,[],2025-07-22T16:55:55.000Z,0,feature-extraction,False,model,False,,,548MB | 274MB | 138MB,144703488.0,574619648.0,96,15-10-2025
96,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",6935,False,Xenova/bge-m3,[],2025-07-22T16:56:28.000Z,35,feature-extraction,False,model,False,,,607kB | 1.23GB | 1.13GB | 568MB | 1.25GB | 700MB | 570MB | 568MB,621568.0,1342177280.0,97,15-10-2025
97,koxy-ai,"{'_id': '65bcae666db364adbb1f4a5e', 'avatarUrl': 'https://www.gravatar.com/avatar/4b0d6d3ef1b6a649e2a8d5e93faf2151?d=retro&size=100', 'fullname': 'Koxy AI', 'name': 'koxy-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1}",1,False,koxy-ai/gte-small,[],2024-03-12T18:27:09.000Z,0,feature-extraction,False,model,False,,,133MB | 66.7MB | 34MB,35651584.0,139460608.0,98,15-10-2025
98,mixedbread-ai,"{'_id': '6579b8e83db8c022afd86d63', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/643ee0870d1194da249bd7fe/voYdYlFgQH5vyMwyMNluZ.png', 'fullname': 'Mixedbread', 'name': 'mixedbread-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 277}",1113,False,mixedbread-ai/mxbai-embed-2d-large-v1,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'mixedbread-ai/mxbai-embed-2d-large-v1', 'task': 'feature-extraction', 'isModelAuthor': False}]",2025-03-13T04:16:28.000Z,40,feature-extraction,False,model,False,,335141888.0,1.34GB | 669MB | 337MB,353370112.0,1438814044.16,99,15-10-2025
99,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",9,False,Xenova/tiny-random-ErnieModel,[],2025-07-22T16:56:43.000Z,0,feature-extraction,False,model,False,,,450kB | 343kB | 316kB | 273kB | 348kB | 234kB | 273kB | 273kB,239616.0,460800.0,100,15-10-2025
100,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",4,False,Xenova/ernie-2.0-large-en,[],2025-07-22T16:56:58.000Z,0,feature-extraction,False,model,False,,,1.34GB | 299MB | 669MB | 337MB | 318MB | 235MB | 337MB | 337MB,246415360.0,1438814044.16,101,15-10-2025
101,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",4,False,Xenova/ernie-2.0-base-en,[],2025-07-22T16:57:09.000Z,0,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,102,15-10-2025
102,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",5,False,Xenova/ernie-health-zh,[],2025-07-22T16:57:16.000Z,0,feature-extraction,False,model,False,,,411MB | 120MB | 206MB | 104MB | 125MB | 83.8MB | 104MB | 104MB,87870668.8,430964736.0,103,15-10-2025
103,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",10,False,Xenova/ernie-3.0-mini-zh,[],2025-07-22T16:57:28.000Z,1,feature-extraction,False,model,False,,,107MB | 70.9MB | 53.8MB | 27.2MB | 71.5MB | 38.5MB | 27.2MB | 27.2MB,28521267.2,112197632.0,104,15-10-2025
104,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",8,False,Xenova/ernie-3.0-nano-zh,[],2025-07-22T16:57:32.000Z,1,feature-extraction,False,model,False,,,71.4MB | 55.3MB | 35.8MB | 18.1MB | 55.6MB | 29.1MB | 18.1MB | 18.1MB,18979225.6,74868326.4,105,15-10-2025
105,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",8,False,Xenova/ernie-3.0-micro-zh,[],2025-07-22T16:57:37.000Z,1,feature-extraction,False,model,False,,,93.1MB | 68.8MB | 46.6MB | 23.5MB | 69.2MB | 36.4MB | 23.5MB | 23.5MB,24641536.0,97622425.6,106,15-10-2025
106,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",7,False,Xenova/ernie-gram-zh,[],2025-07-22T16:57:42.000Z,1,feature-extraction,False,model,False,,,397MB | 105MB | 199MB | 100MB | 111MB | 76.8MB | 100MB | 100MB,80530636.8,416284672.0,107,15-10-2025
107,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",4,False,Xenova/text2vec-base-chinese-paraphrase,[],2025-07-22T16:57:51.000Z,1,feature-extraction,False,model,False,,,470MB | 178MB | 235MB | 119MB | 183MB | 113MB | 119MB | 119MB,118489088.0,492830720.0,108,15-10-2025
108,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",8,False,Xenova/text2vec-base-chinese-sentence,[],2025-07-22T16:57:59.000Z,0,feature-extraction,False,model,False,,,470MB | 178MB | 235MB | 119MB | 183MB | 113MB | 119MB | 119MB,118489088.0,492830720.0,109,15-10-2025
109,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",9,False,Xenova/tiny-random-ErnieMModel,[],2025-07-22T16:58:04.000Z,0,feature-extraction,False,model,False,,,32.3MB | 32.2MB | 16.2MB | 8.23MB | 32.2MB | 16.2MB | 8.23MB | 8.23MB,8629780.48,33869004.8,110,15-10-2025
110,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7229}",656,False,Xenova/GIST-small-Embedding-v0,[],2025-07-22T16:58:13.000Z,1,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 34MB | 61.4MB | 36.2MB | 34MB | 34MB,35651584.0,139460608.0,111,15-10-2025
111,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 620}",43262,False,Snowflake/snowflake-arctic-embed-m-long,[],2024-12-13T20:53:23.000Z,38,sentence-similarity,False,model,False,[],136731648.0,548MB | 158MB | 274MB | 138MB | 165MB | 138MB | 138MB,144703488.0,574619648.0,112,15-10-2025
112,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 620}",219587,False,Snowflake/snowflake-arctic-embed-s,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'Snowflake/snowflake-arctic-embed-s', 'task': 'sentence-similarity', 'isModelAuthor': False}]",2024-12-04T16:58:54.000Z,22,sentence-similarity,False,model,False,[],33212160.0,133MB | 60.1MB | 66.7MB | 34MB | 61.4MB | 34MB | 34MB,35651584.0,139460608.0,113,15-10-2025
113,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 620}",399698,False,Snowflake/snowflake-arctic-embed-xs,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'Snowflake/snowflake-arctic-embed-xs', 'task': 'sentence-similarity', 'isModelAuthor': False}]",2024-12-13T20:54:05.000Z,38,sentence-similarity,False,model,False,[],22565376.0,90.4MB | 53.9MB | 45.3MB | 23MB | 54.6MB | 23MB | 23MB,24117248.0,94791270.4,114,15-10-2025
114,Snowflake,"{'_id': '62cece4aa3a23014aca72499', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64dc52cf858f8a41c12fc819/O9-MWzRjWzbNP_DQlMb-7.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 620}",18522,False,Snowflake/snowflake-arctic-embed-l,"[{'provider': 'hf-inference', 'modelStatus': 'live', 'providerStatus': 'live', 'providerId': 'Snowflake/snowflake-arctic-embed-l', 'task': 'sentence-similarity', 'isModelAuthor': False}]",2024-12-19T13:32:48.000Z,96,sentence-similarity,False,model,False,[],334092288.0,1.34GB | 299MB | 669MB | 337MB | 318MB | 337MB | 337MB,313524224.0,1438814044.16,115,15-10-2025
115,jinaai,"{'_id': '63563e0c2d14fcd7d83743cf', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/wD54VbAHHyHop3uYlJKl4.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 1382}",12642,False,jinaai/jina-reranker-v1-turbo-en,[],2025-09-10T09:50:56.000Z,63,text-ranking,False,model,False,,37771777.0,151MB | 103MB | 75.8MB | 38.3MB | 104MB | 38.3MB | 38.3MB,40160460.8,158334976.0,116,15-10-2025
116,jinaai,"{'_id': '63563e0c2d14fcd7d83743cf', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/wD54VbAHHyHop3uYlJKl4.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 1382}",21393,False,jinaai/jina-reranker-v1-tiny-en,[],2025-09-10T09:51:37.000Z,20,text-ranking,False,model,False,,33046273.0,132MB | 99.9MB | 66.3MB | 33.4MB | 101MB | 33.4MB | 33.4MB,35022438.4,138412032.0,117,15-10-2025
117,lightbird-ai,"{'_id': '64b933d235c815492d3d3908', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/651db473725e83147b935809/snVYsSH2C72-Bad4PrF8z.png', 'fullname': 'Lightbird AI', 'name': 'lightbird-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 21}",3,False,lightbird-ai/nomic,[],2024-04-25T19:30:50.000Z,0,sentence-similarity,False,model,False,[],136731648.0,548MB | 138MB,144703488.0,574619648.0,118,15-10-2025
118,sirius422,"{'_id': '661ac9f47a16dc848a990cb9', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/661ac9f47a16dc848a990cb9/xq5yhZmeqD_rSaLRK4hFL.jpeg', 'fullname': 'sirius422', 'name': 'sirius422', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",10,False,sirius422/multilingual-e5-large-onnx,[],2024-11-25T10:32:56.000Z,0,feature-extraction,False,model,False,,,546kB | 562MB,559104.0,589299712.0,119,15-10-2025
119,corto-ai,"{'_id': '6571022423363fa194bd1893', 'avatarUrl': 'https://www.gravatar.com/avatar/5208f74272f9abce14ac985974823387?d=retro&size=100', 'fullname': 'Corto', 'name': 'corto-ai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 10}",24178,False,corto-ai/nomic-embed-text-v1,[],2024-05-06T05:18:56.000Z,2,sentence-similarity,False,model,False,[],136731648.0,548MB | 138MB,144703488.0,574619648.0,120,15-10-2025
120,michaelfeil,"{'_id': '644fac0ce1d7a97f3b653ab1', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/644fac0ce1d7a97f3b653ab1/qOpqx_bcy7RKkIrExtKrN.jpeg', 'fullname': 'Michael', 'name': 'michaelfeil', 'type': 'user', 'isPro': True, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 39}",5,False,michaelfeil/jina-embeddings-v2-base-code,[],2024-05-12T03:52:29.000Z,0,feature-extraction,False,model,False,,160869120.0,642MB | 321MB | 162MB,169869312.0,673185792.0,121,15-10-2025
121,bdx33,"{'_id': '6656bcb9ea685cc9d4a9dc34', 'avatarUrl': '/avatars/a5bd19fc63a70adb332e8a5cd8a317a9.svg', 'fullname': 'bdx33', 'name': 'bdx33', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",0,False,bdx33/stella-mrl-large-zh-v3.5-1792d,[],2025-08-27T16:42:29.000Z,0,feature-extraction,False,model,False,,,1.3GB | 327MB,342884352.0,1395864371.2,122,15-10-2025
122,aseovic,"{'_id': '663a7211a33186b285f3ef2c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/6H9gRSMYBRIQcxq-zb_Yq.jpeg', 'fullname': 'Aleks Seovic', 'name': 'aseovic', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",1,False,aseovic/all-mpnet-base-v2,[],2024-06-05T00:41:36.000Z,0,feature-extraction,False,model,False,,,436MB | 218MB | 110MB,115343360.0,457179136.0,123,15-10-2025
123,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1174}",3,False,onnx-community/decision-transformer-gym-hopper-expert,[],2024-10-08T13:52:43.000Z,0,feature-extraction,False,model,False,,858767.0,4.6MB,4823449.6,4823449.6,124,15-10-2025
124,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1174}",0,False,onnx-community/decision-transformer-gym-hopper-medium,[],2024-10-08T13:52:44.000Z,0,feature-extraction,False,model,False,,858767.0,4.6MB,4823449.6,4823449.6,125,15-10-2025
125,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1174}",0,False,onnx-community/decision-transformer-gym-hopper-medium-replay,[],2024-10-08T13:52:45.000Z,0,feature-extraction,False,model,False,,858767.0,4.6MB,4823449.6,4823449.6,126,15-10-2025
126,onnx-community,"{'_id': '6650b4b7edd332b9444083a4', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 1174}",1,False,onnx-community/decision-transformer-gym-hopper-expert-new,[],2024-10-08T13:52:46.000Z,0,feature-extraction,False,model,False,,858767.0,4.6MB,4823449.6,4823449.6,127,15-10-2025
